Event	ID	Name			Wwise Object Path	Notes
	395039606	Play_SFX_Dash			\Default Work Unit\Play_SFX_Dash	
	444127832	Play_SFX_TreeNoise			\Default Work Unit\Play_SFX_TreeNoise	
	769534916	Play_Node02			\Default Work Unit\Play_Node02	
	769534917	Play_Node03			\Default Work Unit\Play_Node03	
	789859208	Play_Athmo_Loop			\Default Work Unit\Play_Athmo_Loop	
	1004866350	Play_VO_Tree			\Default Work Unit\Play_VO_Tree	
	1149661122	Play_BGM_PuzzleTheme			\Default Work Unit\Play_BGM_PuzzleTheme	
	2953280430	PlayNode01			\Default Work Unit\PlayNode01	
	2962108968	Play_ExplorationTheme			\Default Work Unit\Play_ExplorationTheme	
	3424546521	Play_WrongNode			\Default Work Unit\Play_WrongNode	
	3551498181	Play_SFX_PuzzleSolved			\Default Work Unit\Play_SFX_PuzzleSolved	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	74785171	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound03\Silence\Wwise Silence	
	324698266	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound01\Silence\Wwise Silence	
	458534938	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NodeSound02\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9806348	Proto_SFX_TreeNoise-010	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-010		672064
	23652625	SFX_puzzle-solved	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\SFX_puzzle-solved_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_puzzle-solved		216172
	49816365	Proto_SFX_TreeNoise-012	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-012		672064
	75019604	Proto_SFX_TreeNoise-009	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-009		485824
	131201414	Proto_BGM_Forest-001	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_BGM_Forest-001_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Forest\Proto_BGM_Forest-001		7528860
	182251880	SFX_wrong-stroke	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\SFX_wrong-stroke_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_wrong-stroke		192064
	185833644	Proto_SFX_TreeNoise-008	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-008		758832
	240647937	Proto_SFX_Dash	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_Dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_Dash		200420
	271272095	Proto_SFX_TreeNoise-011	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-011		728504
	316375401	Proto_SFX_TreeNoise-004	C:\WwiseProjects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-004		495340
