Event	ID	Name			Wwise Object Path	Notes
	395039606	Play_SFX_Dash			\Default Work Unit\Play_SFX_Dash	
	444127832	Play_SFX_TreeNoise			\Default Work Unit\Play_SFX_TreeNoise	
	789859208	Play_Athmo_Loop			\Default Work Unit\Play_Athmo_Loop	
	1004866350	Play_VO_Tree			\Default Work Unit\Play_VO_Tree	
	1149661122	Play_BGM_PuzzleTheme			\Default Work Unit\Play_BGM_PuzzleTheme	
	2962108968	Play_ExplorationTheme			\Default Work Unit\Play_ExplorationTheme	
	3551498181	Play_SFX_PuzzleSolved			\Default Work Unit\Play_SFX_PuzzleSolved	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9806348	Proto_SFX_TreeNoise-010	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-010		672064
	23652625	SFX_puzzle-solved	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\SFX_puzzle-solved_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_puzzle-solved		216172
	49816365	Proto_SFX_TreeNoise-012	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-012_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-012		672064
	75019604	Proto_SFX_TreeNoise-009	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-009		485824
	131201414	Proto_BGM_Forest-001	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_BGM_Forest-001_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\Forest\Proto_BGM_Forest-001		7528860
	185833644	Proto_SFX_TreeNoise-008	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-008		758832
	240647937	Proto_SFX_Dash	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_Dash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_Dash		200420
	271272095	Proto_SFX_TreeNoise-011	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-011_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-011		728504
	316375401	Proto_SFX_TreeNoise-004	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_SFX_TreeNoise\Proto_SFX_TreeNoise-004		495340
	366672927	Proto_Voiceover_Tree	C:\Wwise_Projects\BigGamePrototype\.cache\Windows\Voices\English(US)\Proto_Voiceover_Tree_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Proto_Voiceover_Tree		441960
